ID,卡牌名,消耗,类型,稀有度,一次性,效果,强化效果,出处
100,算筹,壹,装备,稀有,是,装备后基础攻击力加【1】点，基础防御力加【1】点。,装备后基础攻击力加【2】点，基础防御力加【2】点。,其算法用竹。广二分，长三寸，正策三廉积二百一十六枚成六觚；干之策也。负策四廉，积一百四十四枚，成方，坤之策也。\n——《隋书·律历志》
101,筹算加法,壹,攻击,基础,否,选择一名敌人并造成【6】点伤害。,选择一名敌人并造成【8】点伤害。,凡算之法：先识其位，一从十横，百立千僵，千十相望，万百相当。\n——《孙子算经·上卷》
102,筹算减法,壹,锦囊,基础,否,本回合自身增加【6】点护盾值。,本回合自身增加【8】点护盾值。,算法用赤筹、黑筹，以别正负之数，……运筹如飞，人眼不能逐。\n——《梦溪笔谈·卷八》
103,筹算乘法,壹,锦囊,普通,否,抽【1】张牌，如果是【攻击】牌可以再抽【1】张。,抽【2】张牌，如果是【攻击】牌可以再抽【2】张。,凡乘之法：重置其位，上下相观，头位有十步，至十有百步，至百有千步，至千以上命下所得之数列于中。言十即过，不满，自如头位。乘讫者，先去之下位；乘讫者，则俱退之。六不积，五不只。上下相乘，至尽则已。\n——《孙子算经·上卷》
104,筹算除法,壹,攻击,普通,否,对所有敌人造成【12/敌人总数】的伤害。,对所有敌人造成【18/敌人总数】的伤害。,凡除之法：与乘正异乘得在中央，除得在上方，假令六为法，百为实，以六除百，当进之二等，令在正百下。以六除一，则法多而实少，不可除，故当退就十位，以法除实，言一六而折百为四十，故可除。若实多法少，自当百之，不当复退，故或步法十者，置于十百位余法皆如乘时，实有余者，以法命之，以法为母，实余为子。\n——《孙子算经·上卷》
105,合分术,零,攻击,普通,否,选择一名敌人并造成【3】点伤害，同时本回合自身增加【3】点护盾值。,选择一名敌人并造成【5】点伤害，同时本回合自身增加【5】点护盾值。,合分术曰：母互乘子，并以为实。母相乘为法。实如法而一。不满法者，以法命之。其母同者，直相从之。\n——《九章算术·方田》
106,减分术,零,锦囊,普通,否,弃【1】张牌，本回合自身增加【6】点护盾值。,弃【1】张牌，本回合自身增加【8】点护盾值。,减分术曰：母互乘子，以少减多，余为实。母相乘为法。实如法而一。\n——《九章算术·方田》
107,约分术,壹,攻击,普通,否,选择一名敌人并造成【5】点伤害，同时对该敌人造成【1】回合【虚弱】效果。,选择一名敌人并造成【7】点伤害，同时对该敌人造成【2】回合【虚弱】效果。,约分术曰：可半者半之；不可半者，副置分母、子之数，以少减多，更相减损，求其等也。以等数约之。\n——《九章算术·方田》
108,课分术,零,锦囊,普通,否,抽【1】张牌，抽【1】张牌，弃【X】张牌，X=所抽卡牌的消耗。,抽【1】张牌，弃【X】张牌，X=所抽卡牌的消耗/2。,课分术曰：母互乘子，以少减多，余为实。母相乘为法。实如法而一，即相多也。\n——《九章算术·方田》
109,平分术,贰,攻击,稀有,否,选择一名敌人对其造成【8】点伤害；如果其下回合准备攻击，则本回合自身增加【与其攻击值相当】的护盾值。,选择一名敌人对其造成【12】点伤害；如果其下回合准备攻击，则本回合自身增加【与其攻击值相当x1.5】的护盾值；,平分术曰：母互乘子，副并为平实。母相乘为法。以列数乘未并者各自为列实。亦以列数乘法。以平实减列实，余，约之为所减。并所减以益于少。以法命平实，各得其平。\n——《九章算术·方田》
110,经分术,贰,攻击,普通,否,对所有敌人造成【24/敌人总数】的伤害。,对所有敌人造成【36/敌人总数】的伤害。,经分术曰：以人数为法，钱数为实，实如法而一。有分者通之。重有分者同而通之。\n——《九章算术·方田》
111,乘分术,壹,锦囊,普通,否,抽【3】张牌，选择并弃【1】张牌。,抽【4】张牌，选择并弃【1】张牌。,乘分术曰：母相乘为法，子相乘为实，实如法而一。\n——《九章算术·方田》
112,方田术,壹,攻击,普通,否,选择一名敌人并连续造成两次【4】点伤害。,选择一名敌人并连续造成两次【6】点伤害。,方田术曰：广从步数相乘得积步。以亩法二百四十步除之，即亩数。百亩为一顷。\n——《九章算术·方田》
113,里田术,零,锦囊,稀有,否,抽【1】张牌，如果抽中锦囊牌本回合自身增加【5】点护盾值。,抽【1】张牌，自身增加【5】点护盾值。,里田术曰：广从里数相乘得积里。以三百七十五乘之，即亩数。\n——《九章算术·方田》
114,大广田术,壹,攻击,普通,否,选择一名敌人并造成【9】点伤害。每打出一次后，下次打出时在上一次造成伤害值的基础上额外增加【3】点伤害。,选择一名敌人并造成【12】点伤害。每打出一次后，下次打出时在上一次造成伤害值的基础上额外增加【4】点伤害。,大广田术曰：分母各乘其全，分子从之，相乘为实。分母相乘为法。实如法而一。\n——《九章算术·方田》
